student_id,course_id,course_code
415,43,COURSE043
303,43,COURSE043
257,43,COURSE043
68,43,COURSE043
15,43,COURSE043
166,43,COURSE043
423,43,COURSE043
490,43,COURSE043
154,43,COURSE043
146,43,COURSE043
39,43,COURSE043
185,43,COURSE043
28,43,COURSE043
361,44,COURSE044
145,44,COURSE044
72,44,COURSE044
293,44,COURSE044
493,44,COURSE044
271,44,COURSE044
76,44,COURSE044
24,44,COURSE044
39,44,COURSE044
285,44,COURSE044
430,44,COURSE044
32,44,COURSE044
266,44,COURSE044
1,44,COURSE044
488,44,COURSE044
195,44,COURSE044
277,44,COURSE044
495,44,COURSE044
214,44,COURSE044
262,44,COURSE044
249,44,COURSE044
347,44,COURSE044
269,44,COURSE044
38,44,COURSE044
93,44,COURSE044
35,44,COURSE044
206,44,COURSE044
33,44,COURSE044
380,44,COURSE044
107,44,COURSE044
90,44,COURSE044
86,44,COURSE044
443,44,COURSE044
15,44,COURSE044
322,44,COURSE044
2,44,COURSE044
16,44,COURSE044
371,44,COURSE044
187,44,COURSE044
184,44,COURSE044
287,44,COURSE044
469,44,COURSE044
374,44,COURSE044
280,44,COURSE044
65,44,COURSE044
324,44,COURSE044
27,44,COURSE044
438,44,COURSE044
237,44,COURSE044
5,44,COURSE044
376,44,COURSE044
114,44,COURSE044
207,44,COURSE044
294,44,COURSE044
189,44,COURSE044
402,44,COURSE044
156,44,COURSE044
418,44,COURSE044
4,44,COURSE044
118,44,COURSE044
414,44,COURSE044
379,44,COURSE044
309,45,COURSE045
211,45,COURSE045
351,45,COURSE045
17,45,COURSE045
52,45,COURSE045
25,45,COURSE045
449,45,COURSE045
295,45,COURSE045
123,45,COURSE045
490,45,COURSE045
485,45,COURSE045
166,45,COURSE045
377,45,COURSE045
193,45,COURSE045
276,45,COURSE045
99,45,COURSE045
365,45,COURSE045
277,45,COURSE045
491,45,COURSE045
299,45,COURSE045
197,45,COURSE045
94,45,COURSE045
135,45,COURSE045
372,45,COURSE045
304,45,COURSE045
494,45,COURSE045
192,45,COURSE045
397,45,COURSE045
379,45,COURSE045
458,45,COURSE045
479,45,COURSE045
208,45,COURSE045
196,45,COURSE045
87,45,COURSE045
470,45,COURSE045
450,45,COURSE045
364,45,COURSE045
14,45,COURSE045
243,45,COURSE045
203,45,COURSE045
18,45,COURSE045
322,45,COURSE045
391,45,COURSE045
256,45,COURSE045
214,45,COURSE045
47,45,COURSE045
441,45,COURSE045
303,45,COURSE045
194,45,COURSE045
31,45,COURSE045
468,45,COURSE045
205,45,COURSE045
298,45,COURSE045
33,45,COURSE045
83,45,COURSE045
265,45,COURSE045
404,45,COURSE045
316,45,COURSE045
109,45,COURSE045
292,45,COURSE045
394,45,COURSE045
100,45,COURSE045
262,45,COURSE045
113,45,COURSE045
111,45,COURSE045
314,45,COURSE045
430,45,COURSE045
120,45,COURSE045
406,45,COURSE045
222,45,COURSE045
300,45,COURSE045
79,45,COURSE045
420,45,COURSE045
24,45,COURSE045
231,45,COURSE045
301,45,COURSE045
63,45,COURSE045
242,45,COURSE045
221,45,COURSE045
283,45,COURSE045
136,45,COURSE045
338,45,COURSE045
380,45,COURSE045
374,45,COURSE045
51,45,COURSE045
385,45,COURSE045
305,45,COURSE045
495,45,COURSE045
86,45,COURSE045
124,45,COURSE045
325,45,COURSE045
20,45,COURSE045
429,45,COURSE045
16,45,COURSE045
489,45,COURSE045
173,45,COURSE045
321,45,COURSE045
131,45,COURSE045
318,45,COURSE045
399,45,COURSE045
183,45,COURSE045
54,45,COURSE045
287,45,COURSE045
410,45,COURSE045
323,45,COURSE045
53,45,COURSE045
206,45,COURSE045
189,45,COURSE045
356,45,COURSE045
478,45,COURSE045
250,45,COURSE045
393,45,COURSE045
144,45,COURSE045
92,45,COURSE045
125,45,COURSE045
199,45,COURSE045
267,45,COURSE045
296,45,COURSE045
5,45,COURSE045
320,45,COURSE045
45,45,COURSE045
476,45,COURSE045
359,45,COURSE045
249,45,COURSE045
469,45,COURSE045
334,45,COURSE045
443,45,COURSE045
137,45,COURSE045
237,45,COURSE045
82,45,COURSE045
487,45,COURSE045
158,45,COURSE045
435,45,COURSE045
453,45,COURSE045
234,45,COURSE045
388,45,COURSE045
496,45,COURSE045
36,46,COURSE046
296,46,COURSE046
347,46,COURSE046
172,46,COURSE046
243,46,COURSE046
214,46,COURSE046
288,46,COURSE046
346,46,COURSE046
126,46,COURSE046
94,46,COURSE046
308,46,COURSE046
427,46,COURSE046
200,46,COURSE046
174,46,COURSE046
367,46,COURSE046
147,46,COURSE046
475,46,COURSE046
464,46,COURSE046
54,46,COURSE046
130,46,COURSE046
394,46,COURSE046
18,46,COURSE046
266,46,COURSE046
100,46,COURSE046
63,46,COURSE046
302,46,COURSE046
82,46,COURSE046
86,46,COURSE046
270,46,COURSE046
123,46,COURSE046
217,46,COURSE046
334,46,COURSE046
202,46,COURSE046
209,46,COURSE046
362,46,COURSE046
224,46,COURSE046
127,46,COURSE046
363,46,COURSE046
69,46,COURSE046
488,46,COURSE046
439,46,COURSE046
33,46,COURSE046
303,46,COURSE046
59,46,COURSE046
382,46,COURSE046
401,46,COURSE046
242,46,COURSE046
333,46,COURSE046
387,46,COURSE046
73,46,COURSE046
406,46,COURSE046
495,46,COURSE046
438,46,COURSE046
141,46,COURSE046
250,46,COURSE046
128,46,COURSE046
269,46,COURSE046
176,46,COURSE046
211,46,COURSE046
8,46,COURSE046
409,46,COURSE046
460,46,COURSE046
311,46,COURSE046
175,46,COURSE046
282,46,COURSE046
281,46,COURSE046
31,46,COURSE046
374,46,COURSE046
340,46,COURSE046
355,46,COURSE046
198,46,COURSE046
53,47,COURSE047
387,47,COURSE047
482,47,COURSE047
12,47,COURSE047
445,47,COURSE047
146,47,COURSE047
220,47,COURSE047
433,47,COURSE047
278,47,COURSE047
28,47,COURSE047
15,47,COURSE047
224,47,COURSE047
51,47,COURSE047
454,47,COURSE047
83,47,COURSE047
103,47,COURSE047
64,47,COURSE047
242,47,COURSE047
178,47,COURSE047
476,47,COURSE047
383,47,COURSE047
431,47,COURSE047
19,47,COURSE047
449,47,COURSE047
202,47,COURSE047
264,47,COURSE047
407,47,COURSE047
428,47,COURSE047
45,47,COURSE047
280,47,COURSE047
113,47,COURSE047
320,47,COURSE047
111,47,COURSE047
299,47,COURSE047
89,47,COURSE047
192,47,COURSE047
37,47,COURSE047
315,47,COURSE047
398,47,COURSE047
337,47,COURSE047
97,47,COURSE047
427,47,COURSE047
421,47,COURSE047
18,47,COURSE047
334,47,COURSE047
169,47,COURSE047
307,47,COURSE047
245,47,COURSE047
85,47,COURSE047
393,47,COURSE047
269,47,COURSE047
351,47,COURSE047
486,47,COURSE047
115,47,COURSE047
36,47,COURSE047
465,47,COURSE047
114,47,COURSE047
171,47,COURSE047
157,47,COURSE047
300,47,COURSE047
306,47,COURSE047
331,47,COURSE047
170,47,COURSE047
222,47,COURSE047
212,47,COURSE047
106,48,COURSE048
208,48,COURSE048
303,48,COURSE048
166,48,COURSE048
282,48,COURSE048
178,48,COURSE048
454,48,COURSE048
203,48,COURSE048
462,48,COURSE048
83,48,COURSE048
257,48,COURSE048
279,48,COURSE048
85,48,COURSE048
155,48,COURSE048
398,48,COURSE048
498,48,COURSE048
381,48,COURSE048
136,48,COURSE048
392,48,COURSE048
448,48,COURSE048
309,48,COURSE048
10,48,COURSE048
149,48,COURSE048
41,48,COURSE048
73,48,COURSE048
358,48,COURSE048
43,48,COURSE048
465,48,COURSE048
201,48,COURSE048
329,48,COURSE048
286,48,COURSE048
175,48,COURSE048
440,48,COURSE048
124,48,COURSE048
469,48,COURSE048
108,48,COURSE048
130,48,COURSE048
400,48,COURSE048
147,48,COURSE048
58,48,COURSE048
152,48,COURSE048
222,48,COURSE048
427,48,COURSE048
311,48,COURSE048
357,48,COURSE048
63,48,COURSE048
354,48,COURSE048
242,48,COURSE048
126,48,COURSE048
416,48,COURSE048
71,48,COURSE048
482,48,COURSE048
176,48,COURSE048
197,48,COURSE048
123,48,COURSE048
367,48,COURSE048
77,48,COURSE048
283,48,COURSE048
81,48,COURSE048
262,48,COURSE048
0,48,COURSE048
33,48,COURSE048
324,48,COURSE048
15,48,COURSE048
434,48,COURSE048
46,48,COURSE048
372,48,COURSE048
129,48,COURSE048
404,48,COURSE048
182,48,COURSE048
228,48,COURSE048
337,48,COURSE048
453,48,COURSE048
262,49,COURSE049
9,49,COURSE049
165,49,COURSE049
356,49,COURSE049
221,49,COURSE049
431,49,COURSE049
188,49,COURSE049
218,49,COURSE049
314,49,COURSE049
410,49,COURSE049
65,49,COURSE049
361,49,COURSE049
282,49,COURSE049
227,49,COURSE049
455,49,COURSE049
490,49,COURSE049
270,49,COURSE049
380,49,COURSE049
427,49,COURSE049
369,49,COURSE049
197,49,COURSE049
466,49,COURSE049
74,49,COURSE049
277,49,COURSE049
378,49,COURSE049
480,49,COURSE049
132,49,COURSE049
374,49,COURSE049
143,49,COURSE049
370,49,COURSE049
172,49,COURSE049
166,49,COURSE049
187,49,COURSE049
203,49,COURSE049
396,49,COURSE049
446,49,COURSE049
253,49,COURSE049
494,49,COURSE049
73,49,COURSE049
384,49,COURSE049
327,49,COURSE049
201,49,COURSE049
470,49,COURSE049
458,49,COURSE049
44,49,COURSE049
41,49,COURSE049
34,49,COURSE049
